Complications,,,,,,,,,,,,,,,,
Return to contents,,,,,,,,,,,,,,,,
"Table 1: Type 1 diabetes hospitalisations with associated diabetes complication, by age and sex, 2019–20",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Number,,,"Number per 100,000 population",,,,,,,,,,,,
Age group,Males,Females,Persons,Males,Females,Persons,,,,,,,,,,
Circulatory complication,,,,,,,,,,,,,,,,
0–24,n.p.,n.p.,5,n.p.,n.p.,n.p.,,,,,,,,,,
25–49,n.p.,n.p.,909,11.0,10.0,10.0,,,,,,,,,,
50–74,"1,661",787,"2,448",50.0,22.0,36.0,,,,,,,,,,
75+,418,243,661,53.0,24.0,37.0,,,,,,,,,,
Total,"2,549","1,474","4,023",20.0,11.0,16.0,,,,,,,,,,
Age-standardised total(a),,,,18.0,10.0,14.0,,,,,,,,,,
Eye complication,,,,,,,,,,,,,,,,
0–24,69,189,258,2.0,5.0,3.0,,,,,,,,,,
25–49,"1,670","2,144","3,814",38.0,48.0,43.0,,,,,,,,,,
50–74,"2,837","2,326","5,163",85.0,66.0,75.0,,,,,,,,,,
75+,666,524,"1,190",84.0,53.0,66.0,,,,,,,,,,
Total,"5,242","5,183","10,425",41.0,40.0,41.0,,,,,,,,,,
Age-standardised total(a),,,,39.0,38.0,38.0,,,,,,,,,,
Foot ulcer,,,,,,,,,,,,,,,,
0–24,7,10,17,n.p.,n.p.,n.p.,,,,,,,,,,
25–49,756,501,"1,257",17.0,11.0,14.0,,,,,,,,,,
50–74,"1,174",541,"1,715",35.0,15.0,25.0,,,,,,,,,,
75+,222,103,325,28.0,10.0,18.0,,,,,,,,,,
Total,"2,159","1,155","3,314",17.0,9.0,13.0,,,,,,,,,,
Age-standardised total(a),,,,16.0,9.0,12.0,,,,,,,,,,
Hyperglycaemia,,,,,,,,,,,,,,,,
0–24,554,755,"1,309",14.0,19.0,16.0,,,,,,,,,,
25–49,"1,283","1,693","2,976",29.0,38.0,33.0,,,,,,,,,,
50–74,"1,459","1,093","2,552",44.0,31.0,37.0,,,,,,,,,,
75+,437,477,914,55.0,48.0,51.0,,,,,,,,,,
Total,"3,733","4,018","7,751",29.0,31.0,30.0,,,,,,,,,,
